# Multi-line / block-comment / special-form entries skipped by --export.
# These remain hand-edited via Scripts/Localization/update_localization.py.
# Format: <file>:<line>  <description>

de-DE_Mods.WorldShapingWandsMod.hjson:43 $parentVal special-form
pt-BR_Mods.WorldShapingWandsMod.hjson:1914 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1923 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1932 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:1941 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:2010 multi-line block-comment for `Tooltip`
pt-BR_Mods.WorldShapingWandsMod.hjson:2021 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:43 $parentVal special-form
ru-RU_Mods.WorldShapingWandsMod.hjson:47 multi-line block-comment for `Off`
ru-RU_Mods.WorldShapingWandsMod.hjson:53 multi-line block-comment for `Inventory`
ru-RU_Mods.WorldShapingWandsMod.hjson:59 multi-line block-comment for `Coating`
ru-RU_Mods.WorldShapingWandsMod.hjson:72 multi-line block-comment for `OpenInventoryView`
ru-RU_Mods.WorldShapingWandsMod.hjson:92 multi-line block-comment for `LockTooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:98 multi-line block-comment for `UnlockTooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:114 multi-line block-comment for `Slot1`
ru-RU_Mods.WorldShapingWandsMod.hjson:120 multi-line block-comment for `Slot2`
ru-RU_Mods.WorldShapingWandsMod.hjson:126 multi-line block-comment for `Slot3`
ru-RU_Mods.WorldShapingWandsMod.hjson:132 multi-line block-comment for `Slot4`
ru-RU_Mods.WorldShapingWandsMod.hjson:138 multi-line block-comment for `Slot5`
ru-RU_Mods.WorldShapingWandsMod.hjson:255 multi-line block-comment for `ButtonTooltipFmt`
ru-RU_Mods.WorldShapingWandsMod.hjson:291 multi-line block-comment for `OverwriteLiquids`
ru-RU_Mods.WorldShapingWandsMod.hjson:414 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:423 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:432 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:442 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:451 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:460 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:471 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:482 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:493 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:504 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:530 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:539 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:548 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:558 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:572 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:581 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:591 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:602 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:621 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:630 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:639 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:649 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:659 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:669 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:681 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:691 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:702 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:716 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:730 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:739 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:748 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:762 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:773 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:785 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:797 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:808 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:824 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:835 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:845 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:855 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:866 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:880 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:896 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:907 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:919 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:930 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:941 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:954 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:966 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:979 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:992 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1004 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1022 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1054 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1065 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1076 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1087 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1097 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1107 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1117 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1126 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1136 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1151 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1161 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1171 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1181 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1194 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1206 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1220 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1230 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1240 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1250 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1262 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1274 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1305 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1318 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1328 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1338 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1350 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1362 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1371 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1382 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1392 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1402 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1414 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1914 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1923 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1932 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:1941 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:2010 multi-line block-comment for `Tooltip`
ru-RU_Mods.WorldShapingWandsMod.hjson:2021 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:43 $parentVal special-form
zh-Hans_Mods.WorldShapingWandsMod.hjson:47 multi-line block-comment for `Off`
zh-Hans_Mods.WorldShapingWandsMod.hjson:53 multi-line block-comment for `Inventory`
zh-Hans_Mods.WorldShapingWandsMod.hjson:59 multi-line block-comment for `Coating`
zh-Hans_Mods.WorldShapingWandsMod.hjson:72 multi-line block-comment for `OpenInventoryView`
zh-Hans_Mods.WorldShapingWandsMod.hjson:92 multi-line block-comment for `LockTooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:98 multi-line block-comment for `UnlockTooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:114 multi-line block-comment for `Slot1`
zh-Hans_Mods.WorldShapingWandsMod.hjson:120 multi-line block-comment for `Slot2`
zh-Hans_Mods.WorldShapingWandsMod.hjson:126 multi-line block-comment for `Slot3`
zh-Hans_Mods.WorldShapingWandsMod.hjson:132 multi-line block-comment for `Slot4`
zh-Hans_Mods.WorldShapingWandsMod.hjson:138 multi-line block-comment for `Slot5`
zh-Hans_Mods.WorldShapingWandsMod.hjson:255 multi-line block-comment for `ButtonTooltipFmt`
zh-Hans_Mods.WorldShapingWandsMod.hjson:291 multi-line block-comment for `OverwriteLiquids`
zh-Hans_Mods.WorldShapingWandsMod.hjson:414 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:423 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:432 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:442 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:451 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:460 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:471 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:482 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:493 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:504 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:530 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:539 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:548 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:558 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:572 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:581 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:591 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:602 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:621 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:630 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:639 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:649 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:659 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:669 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:681 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:691 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:702 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:716 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:730 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:739 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:748 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:762 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:773 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:785 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:797 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:808 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:824 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:835 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:845 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:855 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:866 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:880 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:896 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:907 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:919 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:930 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:941 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:954 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:966 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:979 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:992 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1004 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1022 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1054 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1065 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1076 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1087 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1097 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1107 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1117 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1126 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1136 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1151 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1161 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1171 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1181 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1194 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1206 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1220 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1230 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1240 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1250 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1262 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1274 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1305 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1318 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1328 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1338 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1350 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1362 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1371 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1382 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1392 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1402 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1414 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1914 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1923 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1932 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:1941 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:2010 multi-line block-comment for `Tooltip`
zh-Hans_Mods.WorldShapingWandsMod.hjson:2021 multi-line block-comment for `Tooltip`
